samp,cmpd_name,bmis_area,sal
240108_Std_4uMStdsMix1InH2O_1,(3-Carboxypropyl)trimethylammonium,NA,NA
240108_Std_4uMStdsMix1InH2O_2,(3-Carboxypropyl)trimethylammonium,15312621758210.646,NA
240108_Std_4uMStdsMix1InSynMatrix_1,(3-Carboxypropyl)trimethylammonium,5493462172.809472,NA
240108_Std_4uMStdsMix1InSynMatrix_2,(3-Carboxypropyl)trimethylammonium,5085749117.766087,NA
240108_Std_4uMStdsMix2InH2O_1,(R)-2-(Methylamino)pentanedioic acid,245955019968668.75,NA
240108_Std_4uMStdsMix2InH2O_2,(R)-2-(Methylamino)pentanedioic acid,120620534179217.55,NA
240108_Std_4uMStdsMix2InSynMatrix_1,(R)-2-(Methylamino)pentanedioic acid,869459408.0213605,NA
240108_Std_4uMStdsMix2InSynMatrix_2,(R)-2-(Methylamino)pentanedioic acid,1145881571.628775,NA
240108_Std_4uMStdsMix2InH2O_1,"2,3-Pyridinedicarboxylic acid",NA,NA
240108_Std_4uMStdsMix2InH2O_2,"2,3-Pyridinedicarboxylic acid",NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,"2,3-Pyridinedicarboxylic acid",425110054.4675108,NA
240108_Std_4uMStdsMix2InSynMatrix_2,"2,3-Pyridinedicarboxylic acid",458842144.00535244,NA
240108_Std_4uMStdsMix1InH2O_1,2-Heptyl-3-hydroxy-quinolone,NA,NA
240108_Std_4uMStdsMix1InH2O_2,2-Heptyl-3-hydroxy-quinolone,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,2-Heptyl-3-hydroxy-quinolone,1478191410.3387442,NA
240108_Std_4uMStdsMix1InSynMatrix_2,2-Heptyl-3-hydroxy-quinolone,889802931.5561529,NA
240108_Std_4uMStdsMix2InH2O_1,2-O-alpha-D-Glucosylglycerol,NA,NA
240108_Std_4uMStdsMix2InH2O_2,2-O-alpha-D-Glucosylglycerol,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,2-O-alpha-D-Glucosylglycerol,204573474.6736916,NA
240108_Std_4uMStdsMix2InSynMatrix_2,2-O-alpha-D-Glucosylglycerol,252168288.05554268,NA
240108_Std_4uMStdsMix2InH2O_1,4-Aminobutyric acid,131630213282219.17,NA
240108_Std_4uMStdsMix2InH2O_2,4-Aminobutyric acid,45039054461040,NA
240108_Std_4uMStdsMix2InSynMatrix_1,4-Aminobutyric acid,1642062757.8898141,NA
240108_Std_4uMStdsMix2InSynMatrix_2,4-Aminobutyric acid,1845464354.7040374,NA
240108_Std_4uMStdsMix2InH2O_1,5-Hydroxyectoine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,5-Hydroxyectoine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,5-Hydroxyectoine,457112885.82731855,NA
240108_Std_4uMStdsMix2InSynMatrix_2,5-Hydroxyectoine,416570820.4635824,NA
240108_Std_4uMStdsMix2InH2O_1,5-Methylcytosine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,5-Methylcytosine,238077201844645.03,NA
240108_Std_4uMStdsMix2InSynMatrix_1,5-Methylcytosine,2982038370.647117,NA
240108_Std_4uMStdsMix2InSynMatrix_2,5-Methylcytosine,3218163835.3092675,NA
240108_Std_4uMStdsMix2InH2O_1,Acetylcholine,381647753.3367189,NA
240108_Std_4uMStdsMix2InH2O_2,Acetylcholine,1054375654.3474333,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Acetylcholine,2394441.371561615,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Acetylcholine,124022282.72433884,NA
240108_Std_4uMStdsMix1InH2O_1,Adenine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Adenine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Adenine,17424267392.55643,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Adenine,16847138926.89989,NA
240108_Std_4uMStdsMix2InH2O_1,Adenosine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Adenosine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Adenosine,7475865912.605561,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Adenosine,7277321242.420572,NA
240108_Std_4uMStdsMix2InH2O_1,Anserine,226302889729.7395,NA
240108_Std_4uMStdsMix2InH2O_2,Anserine,274103571033.091,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Anserine,379624153.44510317,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Anserine,490994810.2212764,NA
240108_Std_4uMStdsMix1InH2O_1,Arsenobetaine,3393099646802.037,NA
240108_Std_4uMStdsMix1InH2O_2,Arsenobetaine,4415758342154.085,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Arsenobetaine,17224027857.20723,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Arsenobetaine,18152378026.162064,NA
240108_Std_4uMStdsMix1InH2O_1,Betonicine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Betonicine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Betonicine,17518185327.31531,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Betonicine,18755264079.152916,NA
240108_Std_4uMStdsMix1InH2O_1,Butyrylcarnitine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Butyrylcarnitine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Butyrylcarnitine,24397040031.09629,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Butyrylcarnitine,19208895450.862637,NA
240108_Std_4uMStdsMix1InH2O_1,Carnitine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Carnitine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Carnitine,4635822222.8568325,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Carnitine,4773090734.4042,NA
240108_Std_4uMStdsMix2InH2O_1,Carnosine,197063072499.75946,NA
240108_Std_4uMStdsMix2InH2O_2,Carnosine,121811907553.96297,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Carnosine,582568666.913449,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Carnosine,1105374386.4013965,NA
240108_Std_4uMStdsMix2InH2O_1,Chitobiose,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Chitobiose,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Chitobiose,67332714.07425869,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Chitobiose,100716889.34618466,NA
240108_Std_4uMStdsMix1InH2O_1,Choline,461419578112411.3,NA
240108_Std_4uMStdsMix1InH2O_2,Choline,3733951343763871.5,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Choline,8220388399.765535,NA
